[2025-10-18T18:48:39.477Z] [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-10-18T18:48:39.484Z] ================================================================================
[2025-10-18T18:48:39.485Z] ERROR: Inserting cutt off ranks failed!
[2025-10-18T18:48:39.485Z] Error message: Do not know how to serialize a BigInt
[2025-11-16T20:10:33.469Z] Alloted student 2502658 to program 49 using general rank 2658
[2025-11-16T20:10:33.826Z] Student 2502659 not alloted to any program
[2025-11-16T20:10:33.900Z] Alloted student 2502661 to program 35 using category rank 459
[2025-11-16T20:10:34.043Z] Alloted student 2502662 to program 35 using category rank 214
[2025-11-16T20:10:34.118Z] Alloted student 2502663 to program 24 using general rank 2663
[2025-11-16T20:10:34.190Z] Alloted student 2502664 to program 44 using general rank 2664
[2025-11-16T20:10:34.338Z] Alloted student 2502665 to program 43 using general rank 2665
[2025-11-16T20:10:34.412Z] Alloted student 2502666 to program 5 using category rank 157
[2025-11-16T20:10:34.484Z] Alloted student 2502668 to program 10 using category rank 158
[2025-11-16T20:10:34.628Z] Alloted student 2502670 to program 26 using category rank 460
[2025-11-16T20:10:34.700Z] Alloted student 2502672 to program 30 using category rank 54
[2025-11-16T20:10:34.773Z] Alloted student 2502673 to program 10 using category rank 159
[2025-11-16T20:10:34.846Z] Alloted student 2502675 to program 45 using general rank 2675
[2025-11-16T20:10:34.920Z] Alloted student 2502676 to program 20 using category rank 215
[2025-11-16T20:10:34.993Z] Alloted student 2502677 to program 42 using category rank 491
[2025-11-16T20:10:35.066Z] Alloted student 2502678 to program 7 using category rank 160
[2025-11-16T20:10:35.210Z] Alloted student 2502679 to program 17 using category rank 492
[2025-11-16T20:10:35.285Z] Alloted student 2502680 to program 4 using category rank 102
[2025-11-16T20:10:35.358Z] Alloted student 2502682 to program 24 using general rank 2682
[2025-11-16T20:10:35.434Z] Alloted student 2502683 to program 27 using category rank 216
[2025-11-16T20:10:35.580Z] Alloted student 2502684 to program 43 using general rank 2684
[2025-11-16T20:10:35.652Z] Alloted student 2502685 to program 9 using category rank 462
[2025-11-16T20:10:35.726Z] Alloted student 2502686 to program 46 using category rank 463
[2025-11-16T20:10:35.871Z] Alloted student 2502688 to program 26 using category rank 34
[2025-11-16T20:10:35.945Z] Alloted student 2502691 to program 21 using category rank 161
[2025-11-16T20:10:36.018Z] Alloted student 2502692 to program 41 using category rank 162
[2025-11-16T20:10:36.103Z] Alloted student 2502693 to program 21 using category rank 464
[2025-11-16T20:10:36.177Z] Alloted student 2502694 to program 26 using category rank 103
[2025-11-16T20:10:36.255Z] Alloted student 2502695 to program 21 using category rank 465
[2025-11-16T20:10:36.330Z] Alloted student 2502696 to program 43 using general rank 2696
[2025-11-16T20:10:36.492Z] Alloted student 2502697 to program 18 using category rank 466
[2025-11-16T20:10:36.690Z] Alloted student 2502698 to program 21 using category rank 88
[2025-11-16T20:10:36.775Z] Alloted student 2502699 to program 8 using category rank 467
[2025-11-16T20:10:36.975Z] Alloted student 2502702 to program 24 using general rank 2702
[2025-11-16T20:10:37.060Z] Alloted student 2502703 to program 43 using general rank 2703
[2025-11-16T20:10:37.135Z] Alloted student 2502704 to program 44 using general rank 2704
[2025-11-16T20:10:37.324Z] Student 2502705 not alloted to any program
[2025-11-16T20:10:37.454Z] Alloted student 2502706 to program 43 using general rank 2706
[2025-11-16T20:10:37.527Z] Student 2502707 not alloted to any program
[2025-11-16T20:10:37.601Z] Alloted student 2502709 to program 31 using category rank 470
[2025-11-16T20:10:37.675Z] Alloted student 2502710 to program 15 using category rank 55
[2025-11-16T20:10:37.748Z] Alloted student 2502711 to program 46 using category rank 495
[2025-11-16T20:10:37.843Z] Alloted student 2502713 to program 26 using category rank 472
[2025-11-16T20:10:38.016Z] Alloted student 2502715 to program 23 using category rank 163
[2025-11-16T20:10:38.100Z] Alloted student 2502716 to program 43 using general rank 2716
[2025-11-16T20:10:38.475Z] Alloted student 2502717 to program 27 using category rank 496
[2025-11-16T20:10:38.549Z] Alloted student 2502718 to program 41 using category rank 219
[2025-11-16T20:10:38.693Z] Alloted student 2502720 to program 8 using category rank 474
[2025-11-16T20:10:38.766Z] Alloted student 2502721 to program 49 using general rank 2721
[2025-11-16T20:10:38.937Z] Alloted student 2502723 to program 24 using general rank 2723
[2025-11-16T20:10:39.193Z] Alloted student 2502724 to program 18 using category rank 498
[2025-11-16T20:10:39.266Z] Alloted student 2502725 to program 24 using general rank 2725
[2025-11-16T20:10:39.338Z] Alloted student 2502727 to program 42 using category rank 500
[2025-11-16T20:10:39.494Z] Alloted student 2502728 to program 44 using general rank 2728
[2025-11-16T20:10:39.581Z] Alloted student 2502730 to program 46 using category rank 89
[2025-11-16T20:10:39.666Z] Alloted student 2502731 to program 34 using category rank 501
[2025-11-16T20:10:39.823Z] Alloted student 2502733 to program 7 using category rank 164
[2025-11-16T20:10:39.900Z] Student 2502734 not alloted to any program
[2025-11-16T20:10:39.978Z] Alloted student 2502737 to program 42 using category rank 502
[2025-11-16T20:10:40.130Z] Alloted student 2502738 to program 13 using category rank 476
[2025-11-16T20:10:40.204Z] Alloted student 2502740 to program 22 using category rank 165
[2025-11-16T20:10:40.285Z] Alloted student 2502741 to program 43 using general rank 2741
[2025-11-16T20:10:40.374Z] Alloted student 2502742 to program 44 using general rank 2742
[2025-11-16T20:10:40.640Z] Alloted student 2502743 to program 41 using category rank 104
[2025-11-16T20:10:40.727Z] Alloted student 2502744 to program 26 using category rank 477
[2025-11-16T20:10:40.812Z] Alloted student 2502746 to program 38 using category rank 503
[2025-11-16T20:10:41.014Z] Alloted student 2502747 to program 45 using general rank 2747
[2025-11-16T20:10:41.123Z] Student 2502748 not alloted to any program
[2025-11-16T20:10:41.215Z] Alloted student 2502749 to program 17 using category rank 504
[2025-11-16T20:10:41.289Z] Alloted student 2502750 to program 24 using general rank 2750
[2025-11-16T20:10:41.362Z] Alloted student 2502751 to program 24 using general rank 2751
[2025-11-16T20:10:41.435Z] Alloted student 2502753 to program 16 using category rank 167
[2025-11-16T20:10:41.509Z] Alloted student 2502754 to program 18 using category rank 220
[2025-11-16T20:10:41.653Z] Alloted student 2502756 to program 41 using category rank 479
[2025-11-16T20:10:41.726Z] Alloted student 2502757 to program 46 using category rank 505
[2025-11-16T20:10:41.801Z] Alloted student 2502758 to program 31 using category rank 480
[2025-11-16T20:10:41.945Z] Alloted student 2502759 to program 28 using category rank 221
[2025-11-16T20:10:42.019Z] Alloted student 2502760 to program 24 using general rank 2760
[2025-11-16T20:10:42.093Z] Alloted student 2502761 to program 17 using category rank 222
[2025-11-16T20:10:42.455Z] Alloted student 2502762 to program 26 using category rank 481
[2025-11-16T20:10:42.530Z] Student 2502763 not alloted to any program
[2025-11-16T20:10:42.605Z] Alloted student 2502764 to program 27 using category rank 506
[2025-11-16T20:10:42.684Z] Alloted student 2502766 to program 1 using category rank 4
[2025-11-16T20:10:42.838Z] Alloted student 2502767 to program 44 using general rank 2767
[2025-11-16T20:10:42.918Z] Alloted student 2502768 to program 21 using category rank 482
[2025-11-16T20:10:43.002Z] Alloted student 2502769 to program 42 using category rank 223
[2025-11-16T20:10:43.150Z] Alloted student 2502770 to program 28 using category rank 90
[2025-11-16T20:10:43.222Z] Alloted student 2502771 to program 45 using general rank 2771
[2025-11-16T20:10:43.296Z] Alloted student 2502772 to program 4 using category rank 56
[2025-11-16T20:10:43.370Z] Alloted student 2502773 to program 8 using category rank 483
[2025-11-16T20:10:43.514Z] Alloted student 2502774 to program 44 using general rank 2774
[2025-11-16T20:10:43.586Z] Alloted student 2502775 to program 28 using category rank 508
[2025-11-16T20:10:43.663Z] Alloted student 2502776 to program 24 using general rank 2776
[2025-11-16T20:10:43.815Z] Alloted student 2502777 to program 27 using category rank 509
[2025-11-16T20:10:43.888Z] Alloted student 2502778 to program 24 using general rank 2778
[2025-11-16T20:10:43.960Z] Alloted student 2502779 to program 19 using category rank 510
[2025-11-16T20:10:44.056Z] Alloted student 2502781 to program 27 using category rank 484
[2025-11-16T20:10:44.132Z] Alloted student 2502782 to program 35 using category rank 511
[2025-11-16T20:10:44.208Z] Alloted student 2502783 to program 34 using category rank 224
[2025-11-16T20:10:44.284Z] Alloted student 2502785 to program 44 using general rank 2785
[2025-11-16T20:10:44.445Z] Alloted student 2502787 to program 21 using category rank 169
[2025-11-16T20:10:44.525Z] Alloted student 2502788 to program 20 using category rank 512
[2025-11-16T20:10:44.885Z] Alloted student 2502790 to program 35 using category rank 513
[2025-11-16T20:10:44.966Z] Alloted student 2502792 to program 19 using category rank 514
[2025-11-16T20:10:45.110Z] Student 2502793 not alloted to any program
[2025-11-16T20:10:45.467Z] Alloted student 2502795 to program 43 using category rank 515
[2025-11-16T20:10:45.539Z] Alloted student 2502796 to program 30 using category rank 226
[2025-11-16T20:10:46.112Z] Alloted student 2502797 to program 19 using category rank 516
[2025-11-16T20:10:46.214Z] Alloted student 2502798 to program 5 using category rank 57
[2025-11-16T20:10:46.287Z] Alloted student 2502799 to program 38 using category rank 227
[2025-11-16T20:10:46.360Z] Alloted student 2502800 to program 18 using category rank 228
[2025-11-16T20:10:46.513Z] Alloted student 2502801 to program 42 using category rank 485
[2025-11-16T20:10:46.587Z] Alloted student 2502802 to program 21 using category rank 486
[2025-11-16T20:10:46.660Z] Alloted student 2502803 to program 19 using category rank 91
[2025-11-16T20:10:47.020Z] Alloted student 2502804 to program 24 using general rank 2804
[2025-11-16T20:10:47.098Z] Alloted student 2502805 to program 4 using category rank 58
[2025-11-16T20:10:47.171Z] Alloted student 2502806 to program 24 using general rank 2806
[2025-11-16T20:10:47.326Z] Alloted student 2502807 to program 39 using category rank 229
[2025-11-16T20:10:47.399Z] Alloted student 2502808 to program 49 using category rank 37
[2025-11-16T20:10:47.825Z] Alloted student 2502809 to program 4 using category rank 105
[2025-11-16T20:10:47.902Z] Alloted student 2502810 to program 24 using general rank 2810
[2025-11-16T20:10:48.046Z] Student 2502811 not alloted to any program
[2025-11-16T20:10:48.514Z] Alloted student 2502812 to program 19 using category rank 230
[2025-11-16T20:10:48.598Z] Student 2502813 not alloted to any program
[2025-11-16T20:10:48.750Z] Alloted student 2502814 to program 8 using category rank 488
[2025-11-16T20:10:48.823Z] Alloted student 2502815 to program 49 using category rank 171
[2025-11-16T20:10:48.897Z] Alloted student 2502817 to program 24 using general rank 2817
[2025-11-16T20:10:49.054Z] Student 2502818 not alloted to any program
[2025-11-16T20:10:49.137Z] Alloted student 2502819 to program 24 using general rank 2819
[2025-11-16T20:10:49.211Z] Alloted student 2502822 to program 8 using category rank 490
[2025-11-16T20:10:49.284Z] Student 2502823 not alloted to any program
[2025-11-16T20:10:49.429Z] Student 2502824 not alloted to any program
[2025-11-16T20:10:49.504Z] Alloted student 2502826 to program 7 using category rank 106
[2025-11-16T20:10:49.577Z] Alloted student 2502828 to program 50 using category rank 519
[2025-11-16T20:10:49.729Z] Student 2502829 not alloted to any program
[2025-11-16T20:10:49.811Z] Alloted student 2502832 to program 13 using category rank 492
[2025-11-16T20:10:49.900Z] Alloted student 2502833 to program 28 using category rank 521
[2025-11-16T20:10:50.048Z] Alloted student 2502834 to program 15 using category rank 493
[2025-11-16T20:10:50.121Z] Student 2502835 not alloted to any program
[2025-11-16T20:10:50.203Z] Alloted student 2502836 to program 25 using category rank 522
[2025-11-16T20:10:50.275Z] Student 2502838 not alloted to any program
[2025-11-16T20:10:50.430Z] Alloted student 2502839 to program 24 using category rank 231
[2025-11-16T20:10:50.503Z] Alloted student 2502840 to program 35 using category rank 523
[2025-11-16T20:10:50.577Z] Alloted student 2502841 to program 44 using general rank 2841
[2025-11-16T20:10:50.743Z] Student 2502842 not alloted to any program
[2025-11-16T20:10:50.815Z] Alloted student 2502843 to program 17 using category rank 525
[2025-11-16T20:10:51.186Z] Alloted student 2502844 to program 14 using category rank 232
[2025-11-16T20:10:51.365Z] Alloted student 2502845 to program 26 using category rank 108
[2025-11-16T20:10:51.438Z] Alloted student 2502847 to program 44 using general rank 2847
[2025-11-16T20:10:51.513Z] Student 2502848 not alloted to any program
[2025-11-16T20:10:51.589Z] Alloted student 2502852 to program 21 using category rank 495
[2025-11-16T20:10:51.738Z] Alloted student 2502853 to program 18 using category rank 527
[2025-11-16T20:10:51.812Z] Alloted student 2502856 to program 27 using category rank 528
[2025-11-16T20:10:51.887Z] Alloted student 2502857 to program 19 using category rank 233
[2025-11-16T20:10:52.031Z] Alloted student 2502860 to program 20 using category rank 530
[2025-11-16T20:10:52.108Z] Alloted student 2502861 to program 44 using general rank 2861
[2025-11-16T20:10:52.182Z] Alloted student 2502862 to program 25 using category rank 497
[2025-11-16T20:10:52.331Z] Alloted student 2502864 to program 44 using general rank 2864
[2025-11-16T20:10:52.404Z] Alloted student 2502865 to program 34 using category rank 110
[2025-11-16T20:10:52.477Z] Alloted student 2502867 to program 44 using general rank 2867
[2025-11-16T20:10:52.550Z] Alloted student 2502868 to program 25 using category rank 531
[2025-11-16T20:10:52.843Z] Alloted student 2502870 to program 45 using general rank 2870
[2025-11-16T20:10:52.916Z] Alloted student 2502872 to program 19 using category rank 234
[2025-11-16T20:10:52.990Z] Alloted student 2502873 to program 45 using general rank 2873
[2025-11-16T20:10:53.307Z] Alloted student 2502874 to program 43 using category rank 236
[2025-11-16T20:10:53.387Z] Alloted student 2502875 to program 44 using general rank 2875
[2025-11-16T20:10:53.461Z] Alloted student 2502876 to program 21 using category rank 92
[2025-11-16T20:10:53.607Z] Alloted student 2502879 to program 44 using general rank 2879
[2025-11-16T20:10:53.682Z] Alloted student 2502880 to program 17 using category rank 533
[2025-11-16T20:10:53.755Z] Alloted student 2502882 to program 23 using category rank 534
[2025-11-16T20:10:54.166Z] Alloted student 2502884 to program 45 using general rank 2884
[2025-11-16T20:10:54.438Z] Alloted student 2502886 to program 17 using category rank 93
[2025-11-16T20:10:54.511Z] Student 2502888 not alloted to any program
[2025-11-16T20:10:54.584Z] Student 2502889 not alloted to any program
[2025-11-16T20:10:54.728Z] Alloted student 2502891 to program 42 using category rank 536
[2025-11-16T20:10:54.817Z] Alloted student 2502892 to program 31 using category rank 501
[2025-11-16T20:10:54.891Z] Alloted student 2502894 to program 3 using category rank 38
[2025-11-16T20:10:55.035Z] Student 2502895 not alloted to any program
[2025-11-16T20:10:55.108Z] Alloted student 2502896 to program 35 using category rank 537
[2025-11-16T20:10:55.180Z] Student 2502897 not alloted to any program
[2025-11-16T20:10:55.325Z] Alloted student 2502898 to program 45 using general rank 2898
[2025-11-16T20:10:55.400Z] Alloted student 2502899 to program 26 using category rank 112
[2025-11-16T20:10:55.473Z] Alloted student 2502900 to program 44 using general rank 2900
[2025-11-16T20:10:55.557Z] Student 2502901 not alloted to any program
[2025-11-16T20:10:55.700Z] Alloted student 2502902 to program 44 using general rank 2902
[2025-11-16T20:10:55.774Z] Alloted student 2502903 to program 29 using category rank 538
[2025-11-16T20:10:55.852Z] Student 2502905 not alloted to any program
[2025-11-16T20:10:55.996Z] Alloted student 2502906 to program 21 using category rank 503
[2025-11-16T20:10:56.070Z] Alloted student 2502907 to program 27 using category rank 94
[2025-11-16T20:10:56.427Z] Alloted student 2502908 to program 21 using category rank 9
[2025-11-16T20:10:56.501Z] Alloted student 2502909 to program 17 using category rank 539
[2025-11-16T20:10:56.646Z] Alloted student 2502910 to program 47 using category rank 59
[2025-11-16T20:10:56.720Z] Student 2502911 not alloted to any program
[2025-11-16T20:10:56.794Z] Alloted student 2502914 to program 20 using category rank 504
[2025-11-16T20:10:56.942Z] Student 2502915 not alloted to any program
[2025-11-16T20:10:57.015Z] Alloted student 2502916 to program 31 using category rank 505
[2025-11-16T20:10:57.090Z] Alloted student 2502918 to program 49 using category rank 506
[2025-11-16T20:10:57.166Z] Alloted student 2502919 to program 50 using category rank 507
[2025-11-16T20:10:57.326Z] Alloted student 2502920 to program 7 using category rank 114
[2025-11-16T20:10:57.406Z] Alloted student 2502921 to program 44 using general rank 2921
[2025-11-16T20:10:57.479Z] Student 2502922 not alloted to any program
[2025-11-16T20:10:57.624Z] Alloted student 2502923 to program 31 using category rank 115
[2025-11-16T20:10:57.697Z] Alloted student 2502924 to program 44 using general rank 2924
[2025-11-16T20:10:57.770Z] Alloted student 2502925 to program 44 using general rank 2925
[2025-11-16T20:10:57.842Z] Alloted student 2502926 to program 24 using category rank 173
[2025-11-16T20:10:57.987Z] Alloted student 2502927 to program 48 using category rank 540
[2025-11-16T20:10:58.064Z] Alloted student 2502928 to program 45 using general rank 2928
[2025-11-16T20:10:58.138Z] Student 2502929 not alloted to any program
[2025-11-16T20:10:58.281Z] Alloted student 2502933 to program 8 using category rank 175
[2025-11-16T20:10:58.354Z] Alloted student 2502934 to program 42 using category rank 238
[2025-11-16T20:10:58.427Z] Alloted student 2502936 to program 17 using category rank 96
[2025-11-16T20:10:58.571Z] Alloted student 2502937 to program 31 using category rank 508
[2025-11-16T20:10:58.645Z] Alloted student 2502938 to program 21 using category rank 7
[2025-11-16T20:10:58.719Z] Alloted student 2502939 to program 45 using general rank 2939
[2025-11-16T20:10:58.792Z] Student 2502940 not alloted to any program
[2025-11-16T20:10:58.936Z] Student 2502941 not alloted to any program
[2025-11-16T20:10:59.009Z] Alloted student 2502942 to program 8 using category rank 509
[2025-11-16T20:10:59.081Z] Student 2502943 not alloted to any program
[2025-11-16T20:10:59.226Z] Alloted student 2502944 to program 45 using general rank 2944
[2025-11-16T20:10:59.300Z] Alloted student 2502945 to program 3 using category rank 8
[2025-11-16T20:10:59.374Z] Student 2502946 not alloted to any program
[2025-11-16T20:10:59.447Z] Alloted student 2502947 to program 18 using category rank 541
[2025-11-16T20:10:59.591Z] Student 2502949 not alloted to any program
[2025-11-16T20:10:59.671Z] Alloted student 2502951 to program 26 using category rank 116
[2025-11-16T20:10:59.744Z] Alloted student 2502952 to program 22 using category rank 97
[2025-11-16T20:10:59.892Z] Alloted student 2502953 to program 42 using category rank 239
[2025-11-16T20:10:59.965Z] Alloted student 2502955 to program 21 using category rank 177
[2025-11-16T20:11:00.038Z] Alloted student 2502956 to program 16 using category rank 178
[2025-11-16T20:11:00.523Z] Alloted student 2502957 to program 35 using category rank 510
[2025-11-16T20:11:00.601Z] Alloted student 2502958 to program 37 using category rank 511
[2025-11-16T20:11:00.673Z] Alloted student 2502959 to program 10 using category rank 179
[2025-11-16T20:11:00.817Z] Student 2502960 not alloted to any program
[2025-11-16T20:11:00.890Z] Alloted student 2502961 to program 45 using general rank 2961
[2025-11-16T20:11:00.963Z] Alloted student 2502962 to program 4 using category rank 60
[2025-11-16T20:11:01.107Z] Alloted student 2502964 to program 21 using category rank 512
[2025-11-16T20:11:01.183Z] Alloted student 2502965 to program 17 using category rank 513
[2025-11-16T20:11:01.255Z] Alloted student 2502966 to program 14 using category rank 514
[2025-11-16T20:11:01.402Z] Alloted student 2502969 to program 21 using category rank 515
[2025-11-16T20:11:01.487Z] Alloted student 2502973 to program 45 using general rank 2973
[2025-11-16T20:11:01.560Z] Alloted student 2502974 to program 41 using category rank 61
[2025-11-16T20:11:01.634Z] Alloted student 2502976 to program 18 using category rank 517
[2025-11-16T20:11:01.778Z] Student 2502977 not alloted to any program
[2025-11-16T20:11:01.860Z] Student 2502978 not alloted to any program
[2025-11-16T20:11:01.934Z] Alloted student 2502979 to program 19 using category rank 99
[2025-11-16T20:11:02.084Z] Student 2502980 not alloted to any program
